City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Soyo,AO,2021-09-01 00:36:03,-6.1349,12.3689,72.36,90,15,6.29
1,Kodiak,US,2021-09-01 00:36:04,57.79,-152.4072,54.91,76,90,16.11
2,Jelgava,LV,2021-09-01 00:36:05,56.65,23.7128,57.24,95,0,6.6
3,Jamestown,US,2021-09-01 00:36:05,42.097,-79.2353,70.92,72,90,5.75
4,Pomabamba,PE,2021-09-01 00:36:05,-8.8333,-77.4667,52.32,76,100,4.05
5,Bethel,US,2021-09-01 00:36:06,41.3712,-73.414,74.48,84,1,3.44
6,Baruun-Urt,MN,2021-09-01 00:36:06,46.6806,113.2792,66.02,53,97,2.93
7,Yellowknife,CA,2021-09-01 00:32:20,62.456,-114.3525,64.92,55,40,4.61
8,Mogok,MM,2021-09-01 00:36:07,22.9167,96.5,70.21,92,100,0.76
9,Lebu,CL,2021-09-01 00:36:07,-37.6167,-73.65,49.15,90,28,8.05
10,Lagoa,PT,2021-09-01 00:36:07,39.05,-27.9833,73.45,86,100,5.88
11,Mataura,NZ,2021-09-01 00:36:08,-46.1927,168.8643,61.48,51,9,3.76
12,Vaitape,PF,2021-09-01 00:36:08,-16.5167,-151.75,78.93,74,7,16.8
13,Taunggyi,MM,2021-09-01 00:36:08,20.7833,97.0333,66.52,92,64,1.12
14,Carnarvon,AU,2021-09-01 00:36:09,-24.8667,113.6333,68.07,65,90,11.5
15,Tacuba,SV,2021-09-01 00:36:09,13.9011,-89.9297,73.81,94,100,0.51
16,Sitka,US,2021-09-01 00:36:09,57.0531,-135.33,60.69,67,20,6.91
17,Qaanaaq,GL,2021-09-01 00:36:10,77.484,-69.3632,32.41,91,100,4.74
18,Port Alfred,ZA,2021-09-01 00:36:10,-33.5906,26.891,56.08,71,100,8.41
19,Zapadnaya Dvina,RU,2021-09-01 00:36:11,56.259,32.0745,55.13,99,37,4.45
20,Nikolskoye,RU,2021-09-01 00:36:11,59.7035,30.7861,47.01,97,100,2.57
